INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (8019278145821193369, 'Chip Dawes');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('1561586196', 5710780542196880573, '1561586196', 'Building a Shed', 'Taunton Pr', '1093334627422497327 5292101752408249392 5957734590889015309 7551020455574540480 599237938742999444 5172448815639342781 5518322850829576925 6165061901401402635 7842210474551046613 304832287203626170 1761532069250142045 5673935237077320687 1761532069250142045 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('156158648X', 5710780542196880573, '156158648X', 'The New City Home: Smart Solutions for Metro Living', 'Taunton Pr', '7910784790007012729 7551020455574540480 5957734590889015309 7735093252296360300 1761532069250142045 7551020455574540480 5518322850829576925 4901503420723284284 7735093252296360300 304832287203626170 1629789451417163670 1629789451417163670 7551020455574540480 7842210474551046613 5518322850829576925 1349105328573023794 7735093252296360300 1638412617133305373 7369607818933076223 7551020455574540480 4822235774111086408 4822235774111086408 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('1565924916', 7536145926083486289, '1565924916', 'Ldap System Administration', 'O''Reilly & Associates', '1704162543107503782 7551020455574540480 7842210474551046613 1638412617133305373 7735093252296360300 2005725912480457527 5518322850829576925 1349105328573023794 1638412617133305373 7842210474551046613 4822235774111086408 7551020455574540480 7842210474551046613 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('1579550088', 1039675279243528995, '1579550088', 'A New Kind of Science', 'Wolfram Media, Inc.', '1460776889011055582 4822235774111086408 7551020455574540480 599237938742999444 5172448815639342781 7551020455574540480 5673935237077320687 5518322850829576925 6859452563478327170 5292101752408249392 7735093252296360300 1029832621620534050 7842210474551046613 1638412617133305373 1629789451417163670 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('1579902944', 7819009355032114966, '1579902944', 'Choosing & Using Hand Tools', 'Lark Books', '690558139862974302 5673935237077320687 2005725912480457527 5074028945501217218 5518322850829576925 6538791777327360931 1638412617133305373 7551020455574540480 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('1586851322', 1695671417377778348, '1586851322', 'Prefab', 'Gibbs Smith Publisher', '4327897142761422758 7842210474551046613 5074028945501217218 1638412617133305373 5673935237077320687 5518322850829576925 4327897142761422758 304832287203626170 7842210474551046613 2430290020341648613 5172448815639342781 1638412617133305373 7842210474551046613 4822235774111086408 3134677480899625269 5518322850829576925 690558139862974302 7735093252296360300 7735093252296360300 1761532069250142045 5957734590889015309 5292101752408249392 5673935237077320687 5518322850829576925 690558139862974302 7842210474551046613 1761532069250142045 7551020455574540480 1029832621620534050 1029832621620534050');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('1586851357', 1695671417377778348, '1586851357', 'Cabins & Camps', 'Gibbs Smith Publisher', '6538791777327360931 1638412617133305373 7735093252296360300 599237938742999444 5172448815639342781 5518322850829576925 6538791777327360931 4063815524889158587 5518322850829576925 8029824318913449996 5074028945501217218 7735093252296360300 7735093252296360300 5292101752408249392 7551020455574540480 5518322850829576925');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('1590520734', 4015800394870632303, '1590520734', 'The Rescuer: The O''Malley Series', 'Multnomah Publishers Inc.', '1499467424179901978 7551020455574540480 7551020455574540480 5518322850829576925 2818183243103320640 7551020455574540480 5673935237077320687 2005725912480457527 7551020455574540480 7842210474551046613 5957734590889015309 5292101752408249392 5673935237077320687');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('1861004486', 6369227025733098529, '1861004486', 'Professional SQL Server 2000 Programming', 'Wrox Press Inc', '6538791777327360931 5292101752408249392 5306361266762669253 5518322850829576925 3274954962257264800 1761532069250142045 7551020455574540480 1761532069250142045 7842210474551046613 1638412617133305373');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('1880418568', 7195771682988595614, '1880418568', 'Wolves of the Calla ', 'Donald M. Grant Publisher, Inc.', '1460776889011055582 4822235774111086408 7551020455574540480 599237938742999444 5172448815639342781 7551020455574540480 5673935237077320687 5518322850829576925 8029824318913449996 1761532069250142045 5673935237077320687 7369607818933076223 3134677480899625269 5518322850829576925 4327897142761422758 7551020455574540480 7842210474551046613 5673935237077320687 1761532069250142045 7551020455574540480 5518322850829576925 6859452563478327170 7842210474551046613 1761532069250142045 7369607818933076223 5172448815639342781 4822235774111086408 5957734590889015309 5292101752408249392 5673935237077320687');
