INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (7809117548011044393, 'Chip Dawes');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('1561586196', 493430826131003924, '1561586196', 'Building a Shed', 'Taunton Pr', '5229195933462795930 7972575655734105629 4921158142616678759 3893349940100885940 1945203840404730860 1645240255244935724 2701061845171752316 448190480341881123 2917573118609099181 1430413821843287009 2861834768062237557 8505325628901960794 2861834768062237557 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('156158648X', 493430826131003924, '156158648X', 'The New City Home: Smart Solutions for Metro Living', 'Taunton Pr', '3038599536101232816 3893349940100885940 4921158142616678759 5715290465860342571 2861834768062237557 3893349940100885940 2701061845171752316 6467984738415102246 5715290465860342571 1430413821843287009 8074591266225558208 8074591266225558208 3893349940100885940 2917573118609099181 2701061845171752316 8344210365104673344 5715290465860342571 4495650341687031818 9096899189138494356 3893349940100885940 3424405385793778353 3424405385793778353 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('1565924916', 8951200706417644764, '1565924916', 'Ldap System Administration', 'O''Reilly & Associates', '460133395376800011 3893349940100885940 2917573118609099181 4495650341687031818 5715290465860342571 2008343725282475665 2701061845171752316 8344210365104673344 4495650341687031818 2917573118609099181 3424405385793778353 3893349940100885940 2917573118609099181 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('1579550088', 8759591962610636351, '1579550088', 'A New Kind of Science', 'Wolfram Media, Inc.', '1579381175152807484 3424405385793778353 3893349940100885940 1945203840404730860 1645240255244935724 3893349940100885940 8505325628901960794 2701061845171752316 5137118883710496461 7972575655734105629 5715290465860342571 3591202219158683266 2917573118609099181 4495650341687031818 8074591266225558208 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('1579902944', 7291700161482813076, '1579902944', 'Choosing & Using Hand Tools', 'Lark Books', '7504496732994452890 8505325628901960794 2008343725282475665 3926959087536946699 2701061845171752316 3966970826066249778 4495650341687031818 3893349940100885940 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('1586851322', 8874382239276678658, '1586851322', 'Prefab', 'Gibbs Smith Publisher', '7448694653164502922 2917573118609099181 3926959087536946699 4495650341687031818 8505325628901960794 2701061845171752316 7448694653164502922 1430413821843287009 2917573118609099181 5201046630228754054 1645240255244935724 4495650341687031818 2917573118609099181 3424405385793778353 3403865625094994559 2701061845171752316 7504496732994452890 5715290465860342571 5715290465860342571 2861834768062237557 4921158142616678759 7972575655734105629 8505325628901960794 2701061845171752316 7504496732994452890 2917573118609099181 2861834768062237557 3893349940100885940 3591202219158683266 3591202219158683266');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('1586851357', 8874382239276678658, '1586851357', 'Cabins & Camps', 'Gibbs Smith Publisher', '3966970826066249778 4495650341687031818 5715290465860342571 1945203840404730860 1645240255244935724 2701061845171752316 3966970826066249778 9201903121853007659 2701061845171752316 5583154761624536126 3926959087536946699 5715290465860342571 5715290465860342571 7972575655734105629 3893349940100885940 2701061845171752316');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('1590520734', 7035099084273230353, '1590520734', 'The Rescuer: The O''Malley Series', 'Multnomah Publishers Inc.', '1232624614736289868 3893349940100885940 3893349940100885940 2701061845171752316 8290620908100484786 3893349940100885940 8505325628901960794 2008343725282475665 3893349940100885940 2917573118609099181 4921158142616678759 7972575655734105629 8505325628901960794');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('1861004486', 3411795340668371775, '1861004486', 'Professional SQL Server 2000 Programming', 'Wrox Press Inc', '3966970826066249778 7972575655734105629 8785166944456938394 2701061845171752316 1246882832017010057 2861834768062237557 3893349940100885940 2861834768062237557 2917573118609099181 4495650341687031818');
INSERT INTO BOOK(ISBN, Publisher_ID, Item_Number, Book_Title, Publisher, Author_ID) VALUES ('1880418568', 8609874166970744047, '1880418568', 'Wolves of the Calla ', 'Donald M. Grant Publisher, Inc.', '1579381175152807484 3424405385793778353 3893349940100885940 1945203840404730860 1645240255244935724 3893349940100885940 8505325628901960794 2701061845171752316 5583154761624536126 2861834768062237557 8505325628901960794 9096899189138494356 3403865625094994559 2701061845171752316 7448694653164502922 3893349940100885940 2917573118609099181 8505325628901960794 2861834768062237557 3893349940100885940 2701061845171752316 5137118883710496461 2917573118609099181 2861834768062237557 9096899189138494356 1645240255244935724 3424405385793778353 4921158142616678759 7972575655734105629 8505325628901960794');
